t,SOC_HE,SOC_HP,SOC_HE_aged,SOC_HP_aged
0,0.9,0.9,0.9,0.9
30,0.9,0.9,0.9,0.9
60,0.8997137670898522,0.9,0.8996454183620102,0.9
90,0.8994275341797043,0.9,0.8992908367240203,0.9
120,0.8991413012695565,0.9,0.8989362550860305,0.9
150,0.8988550683594086,0.9,0.8985816734480406,0.9
180,0.8985688354492608,0.9,0.8982270918100508,0.9
210,0.898282602539113,0.9,0.8978725101720609,0.9
240,0.8979963696289651,0.9,0.8975179285340711,0.9
270,0.8977101367188173,0.9,0.8971633468960812,0.9
300,0.8974239038086694,0.9,0.8968087652580914,0.9
330,0.8971376708985216,0.9,0.8964541836201015,0.9
360,0.8968514379883737,0.9,0.8960996019821117,0.9
390,0.8962789721680781,0.9,0.8953904387061319,0.9
420,0.8957065063477824,0.9,0.8946812754301521,0.9
450,0.8950195473634276,0.9,0.8938302794989764,0.9
480,0.8943325883790728,0.9,0.8929792835678008,0.9
510,0.893645629394718,0.9,0.8921282876366251,0.9
540,0.891928231933831,0.9,0.8900007978086858,0.9
570,0.8893521357425004,0.9,0.8868095630667769,0.9
600,0.8876347382816133,0.9,0.8846820732388376,0.9
630,0.8859173408207263,0.9,0.8825545834108983,0.9
660,0.8841999433598392,0.9,0.880427093582959,0.9
690,0.8816238471685086,0.9,0.8772358588410502,0.9
720,0.879047750977178,0.9,0.8740446240991413,0.9
750,0.8764716547858474,0.9,0.8708533893572324,0.9
780,0.8738955585945168,0.9,0.8676621546153236,0.9
810,0.8704607636727428,0.9,0.8634071749594451,0.9
840,0.8678846674814122,0.9,0.8602159402175362,0.9
870,0.8655948042002295,0.9,0.8573792871136172,0.9
900,0.8633049409190467,0.9,0.8545426340096982,0.9
930,0.861015077637864,0.9,0.8517059809057792,0.9
960,0.8590114472668291,0.9,0.84922390943985,0.9
990,0.8570078168957942,0.9,0.8467418379739209,0.9
1020,0.8550041865247593,0.9,0.8442597665079917,0.9
1050,0.8538592548841679,0.9,0.8428414399560322,0.9
1080,0.8528860629896653,0.9,0.8416358623868666,0.9
1110,0.8519128710951627,0.9,0.840430284817701,0.9
1140,0.8493367749038321,0.9,0.8372390500757921,0.9
1170,0.8461882128922059,0.9,0.8333386520579035,0.9
1200,0.8397307984392707,0.8898098095411956,0.8253392903048519,0.8897417503586801
1230,0.8340061402363139,0.8898098095411956,0.8182476575450544,0.8897417503586801
1260,0.8311438111348356,0.8898098095411956,0.8147018411651555,0.8897417503586801
1290,0.8291401807638007,0.8898098095411956,0.8122197696992264,0.8897417503586801
1320,0.8259916187521745,0.8898098095411956,0.8083193716813377,0.8897417503586801
1350,0.825132920021731,0.8898098095411956,0.8072556267673681,0.8897417503586801
1380,0.8242742212912875,0.8898098095411956,0.8061918818533984,0.8897417503586801
1410,0.8234155225608439,0.8898098095411956,0.8051281369394288,0.8897417503586801
1440,0.8229575499046073,0.8898098095411956,0.8045608063186449,0.8897417503586801
1470,0.8211256592796612,0.8898098095411956,0.8022914838355097,0.8897417503586801
1500,0.8174046314477393,0.8898098095411956,0.7976819225416414,0.8897417503586801
1530,0.8111075074244869,0.8898098095411956,0.7898811265058641,0.8897417503586801
1560,0.8046500929715517,0.8796196190823912,0.7818817647528125,0.8794835007173601
1590,0.7981926785186164,0.8587404176528127,0.7738824029997609,0.8584648493543758
1620,0.7917352640656812,0.8253907034239981,0.7658830412467093,0.8248923959827832
1650,0.7852778496127459,0.816982014793656,0.7578836794936576,0.8164275466284073
1680,0.7788204351598107,0.7996658170210021,0.749884317740606,0.7989956958393112
1710,0.7725233111365583,0.7996658170210021,0.7420835217048287,0.7989956958393112
1740,0.7662261871133058,0.7996658170210021,0.7342827256690514,0.7989956958393112
1770,0.7597687726603706,0.7957108829618158,0.7262833639159998,0.7950143472022954
1800,0.7533113582074353,0.7926466998168606,0.7182840021629482,0.7919296987087516
1830,0.7468539437545001,0.7878010148434431,0.7102846404098966,0.7870516499282638
1860,0.7403965293015649,0.7669218134138647,0.702285278656845,0.7660329985652795
1890,0.7340994052783124,0.7669218134138647,0.6944844826210677,0.7660329985652795
1920,0.7276419908253772,0.766529883011603,0.686485120868016,0.7656384505021518
1950,0.7224897984427161,0.766529883011603,0.6801026513841982,0.7656384505021518
1980,0.7160323839897809,0.7661379526093413,0.6721032896311466,0.7652439024390242
2010,0.7103077257868241,0.7661379526093413,0.6650116568713491,0.7652439024390242
2040,0.7054417663143109,0.7661379526093413,0.6589837690255212,0.7652439024390242
2070,0.7005758068417977,0.7661379526093413,0.6529558811796934,0.7652439024390242
2100,0.696568546099728,0.7661379526093413,0.6479917382478351,0.7652439024390242
2130,0.6902714220764755,0.7661379526093413,0.6401909422120577,0.7652439024390242
2160,0.6868366271547015,0.7661379526093413,0.6359359625561792,0.7652439024390242
2190,0.6805395031314491,0.7661379526093413,0.6281351665204019,0.7652439024390242
2220,0.6749007148015367,0.7661379526093413,0.6211499082520013,0.7652439024390242
2250,0.6688898236884321,0.7661379526093413,0.613703693854214,0.7652439024390242
2280,0.6640238642159189,0.7661379526093413,0.6076758060083861,0.7652439024390242
2310,0.6594441376535535,0.7661379526093413,0.6020024998005481,0.7652439024390242
2340,0.6554368769114838,0.7661379526093413,0.5970383568686898,0.7652439024390242
2370,0.6494259857983792,0.7661379526093413,0.5895921424709024,0.7652439024390242
2400,0.6431288617751267,0.7661379526093413,0.5817913464351251,0.7652439024390242
2430,0.6376904364823178,0.7661379526093413,0.5750542953133174,0.7652439024390242
2460,0.6342556415605438,0.7661379526093413,0.5707993156574389,0.7652439024390242
2490,0.6316795453692132,0.7661379526093413,0.56760808091553,0.7652439024390242
2520,0.6288172162677349,0.7661379526093413,0.5640622645356312,0.7652439024390242
2550,0.6253824213459609,0.7661379526093413,0.5598072848797527,0.7652439024390242
2580,0.621661393514039,0.7661379526093413,0.5551977235858844,0.7652439024390242
2610,0.6187990644125607,0.7661379526093413,0.5516519072059856,0.7652439024390242
2640,0.6145055707603432,0.7661379526093413,0.5463331826361374,0.7652439024390242
2670,0.6102120771081256,0.7661379526093413,0.5410144580662892,0.7652439024390242
2700,0.6079222138269429,0.7661379526093413,0.5381778049623702,0.7652439024390242
2730,0.605918583455908,0.7661379526093413,0.5356957334964411,0.7652439024390242
2760,0.6042011859950209,0.7661379526093413,0.5335682436685018,0.7652439024390242
2790,0.6024837885341339,0.7661379526093413,0.5314407538405624,0.7652439024390242
2820,0.6007663910732468,0.7661379526093413,0.5293132640126231,0.7652439024390242
2850,0.5990489936123597,0.7661379526093413,0.5271857741846838,0.7652439024390242
2880,0.5973315961514727,0.7661379526093413,0.5250582843567445,0.7652439024390242
2910,0.5956141986905856,0.7661379526093413,0.5229307945288052,0.7652439024390242
2940,0.5938968012296986,0.7661379526093413,0.5208033047008659,0.7652439024390242
2970,0.5921794037688115,0.7661379526093413,0.5186758148729266,0.7652439024390242
3000,0.5904620063079244,0.7661379526093413,0.5165483250449873,0.7652439024390242
3030,0.5887446088470374,0.7661379526093413,0.514420835217048,0.7652439024390242
3060,0.5870272113861503,0.7661379526093413,0.5122933453891086,0.7652439024390242
3090,0.5853098139252633,0.7661379526093413,0.5101658555611693,0.7652439024390242
3120,0.5830199506440805,0.7661379526093413,0.5073292024572503,0.7652439024390242
3150,0.5807300873628978,0.7661379526093413,0.5044925493533313,0.7652439024390242
3180,0.578440224081715,0.7661379526093413,0.5016558962494123,0.7652439024390242
3210,0.5761503608005323,0.7661379526093413,0.4988192431454933,0.7652439024390242
3240,0.5730017987889061,0.7661379526093413,0.49491884512760465,0.7652439024390242
3270,0.56985323677728,0.7661379526093413,0.491018447109716,0.7652439024390242
3300,0.5667046747656538,0.7661379526093413,0.4871180490918273,0.7652439024390242
3330,0.5635561127540276,0.7661379526093413,0.48321765107393866,0.7652439024390242
3360,0.5604075507424015,0.7661379526093413,0.47931725305605,0.7652439024390242
3390,0.5581176874612187,0.7661379526093413,0.476480599952131,0.7652439024390242
3420,0.555827824180036,0.7661379526093413,0.473643946848212,0.7652439024390242
3450,0.5535379608988532,0.7661379526093413,0.470807293744293,0.7652439024390242
3480,0.5512480976176705,0.7661379526093413,0.46797064064037397,0.7652439024390242
3510,0.5489582343364877,0.7661379526093413,0.46513398753645496,0.7652439024390242
3540,0.546668371055305,0.7661379526093413,0.46229733443253596,0.7652439024390242
3570,0.5443785077741222,0.7661379526093413,0.45946068132861695,0.7652439024390242
3600,0.5420886444929395,0.7661379526093413,0.45662402822469794,0.7652439024390242
3630,0.5397987812117567,0.7661379526093413,0.45378737512077894,0.7652439024390242
3660,0.5386538495711654,0.7661379526093413,0.45236904856881943,0.7652439024390242
3690,0.537508917930574,0.7661379526093413,0.45095072201685993,0.7652439024390242
3720,0.5363639862899826,0.7661379526093413,0.4495323954649004,0.7652439024390242
3750,0.5300668622667302,0.7661379526093413,0.44173159942912316,0.7652439024390242
3780,0.5237697382434777,0.7661379526093413,0.4339308033933459,0.7652439024390242
3810,0.5173123237905425,0.7452587511797628,0.4259314416402943,0.7442252510760399
3840,0.5108549093376072,0.7119090369509482,0.4179320798872427,0.7106527977044472
3870,0.504397494884672,0.6945928391782944,0.4099327181341911,0.6932209469153511
3900,0.4979400804317368,0.6915286560333392,0.4019333563811395,0.6901362984218073
3930,0.49278788804907575,0.6915286560333392,0.3955508868973217,0.6901362984218073
3960,0.48633047359614057,0.6742124582606854,0.3875515251442701,0.6727044476327112
3990,0.4798730591432054,0.6729297769441925,0.3795521633912185,0.6714131994261114
4020,0.4734156446902702,0.6663025901423127,0.3715528016381669,0.6647417503586796
4050,0.46711852066701776,0.6663025901423127,0.3637520056023896,0.6647417503586796
4080,0.46110762955391316,0.6663025901423127,0.3563057912046022,0.6647417503586796
4110,0.454650215100978,0.665910659740051,0.3483064294515506,0.6643472022955519
4140,0.44835309107772553,0.665910659740051,0.34050563341577333,0.6643472022955519
4170,0.44320089869506446,0.665910659740051,0.33412316393195557,0.6643472022955519
4200,0.43947987086314255,0.665910659740051,0.32951360263808716,0.6643472022955519
4230,0.43719000758195986,0.665910659740051,0.32667694953416815,0.6643472022955519
4260,0.435186377210925,0.665910659740051,0.324194878068239,0.6643472022955519
4290,0.43318274683989016,0.665910659740051,0.32171280660230983,0.6643472022955519
4320,0.43146534937900316,0.665910659740051,0.3195853167743706,0.6643472022955519
4350,0.4303204177384118,0.665910659740051,0.3181669902224111,0.6643472022955519
4380,0.4291754860978204,0.665910659740051,0.31674866367045157,0.6643472022955519
4410,0.42803055445722904,0.665910659740051,0.31533033711849207,0.6643472022955519
4440,0.42688562281663767,0.665910659740051,0.31391201056653256,0.6643472022955519
4470,0.4257406911760463,0.665910659740051,0.31249368401457306,0.6643472022955519
4500,0.4245957595354549,0.665910659740051,0.31107535746261356,0.6643472022955519
4530,0.42345082789486355,0.665910659740051,0.30965703091065405,0.6643472022955519
4560,0.4223058962542722,0.665910659740051,0.30823870435869455,0.6643472022955519
4590,0.4211609646136808,0.665910659740051,0.30682037780673505,0.6643472022955519
4620,0.4200160329730894,0.665910659740051,0.30540205125477554,0.6643472022955519
4650,0.41772616969190673,0.665910659740051,0.30256539815085653,0.6643472022955519
4680,0.41600877223101973,0.665910659740051,0.3004379083229173,0.6643472022955519
4710,0.41457760768028057,0.665910659740051,0.2986650001329679,0.6643472022955519
4740,0.4131464431295414,0.665910659740051,0.29689209194301847,0.6643472022955519
4770,0.4114290456686544,0.665910659740051,0.2947646021150792,0.6643472022955519
4800,0.40999788111791524,0.665910659740051,0.2929916939251298,0.6643472022955519
4830,0.4085667165671761,0.665910659740051,0.2912187857351804,0.6643472022955519
4860,0.4071355520164369,0.665910659740051,0.289445877545231,0.6643472022955519
4890,0.40570438746569776,0.665910659740051,0.2876729693552816,0.6643472022955519
4920,0.4042732229149586,0.665910659740051,0.2859000611653322,0.6643472022955519
4950,0.40284205836421944,0.665910659740051,0.28412715297538277,0.6643472022955519
4980,0.4014108938134803,0.665910659740051,0.28235424478543336,0.6643472022955519
5010,0.3999797292627411,0.665910659740051,0.28058133659548395,0.6643472022955519
5040,0.3989492907862089,0.665910659740051,0.2793048426987204,0.6643472022955519
5070,0.39791885230967666,0.665910659740051,0.27802834880195687,0.6643472022955519
5100,0.39688841383314444,0.665910659740051,0.27675185490519333,0.6643472022955519
5130,0.3960297151027009,0.665910659740051,0.2756881099912237,0.6643472022955519
5160,0.3953427561183461,0.665910659740051,0.27483711406004796,0.6643472022955519
5190,0.39465579713399124,0.665910659740051,0.27398611812887225,0.6643472022955519
5220,0.3939688381496364,0.665910659740051,0.27313512219769653,0.6643472022955519
5250,0.39328187916528157,0.665910659740051,0.2722841262665208,0.6643472022955519
5280,0.39259492018092673,0.665910659740051,0.2714331303353451,0.6643472022955519
5310,0.3919079611965719,0.665910659740051,0.2705821344041694,0.6643472022955519
5340,0.39122100221221706,0.665910659740051,0.2697311384729937,0.6643472022955519
5370,0.3905340432278622,0.665910659740051,0.26888014254181797,0.6643472022955519
5400,0.3898470842435074,0.665910659740051,0.26802914661064225,0.6643472022955519
5430,0.38916012525915256,0.665910659740051,0.26717815067946654,0.6643472022955519
5460,0.3884731662747977,0.665910659740051,0.26632715474829083,0.6643472022955519
5490,0.3877862072904429,0.665910659740051,0.2654761588171151,0.6643472022955519
5520,0.38709924830608805,0.665910659740051,0.2646251628859394,0.6643472022955519
5550,0.3864122893217332,0.665910659740051,0.2637741669547637,0.6643472022955519
5580,0.3857253303373784,0.665910659740051,0.262923171023588,0.6643472022955519
5610,0.38503837135302355,0.665910659740051,0.26207217509241226,0.6643472022955519
5640,0.3843514123686687,0.665910659740051,0.26122117916123655,0.6643472022955519
5670,0.3826340149077817,0.665910659740051,0.2590936893332973,0.6643472022955519
5700,0.38063038453674686,0.665910659740051,0.25661161786736814,0.6643472022955519
5730,0.37690935670482495,0.665910659740051,0.2520020565734997,0.6643472022955519
5760,0.3717571643221639,0.665910659740051,0.24561958708968193,0.6643472022955519
5790,0.3652997498692287,0.6592834729381712,0.2376202253366303,0.65767575322812
5820,0.3588423354162935,0.6482025315651356,0.2296208635835787,0.646520803443328
5850,0.35238492096335833,0.6219788246501703,0.2216215018305271,0.6201219512195115
5880,0.34592750651042314,0.5886291104213557,0.2136221400774755,0.5865494978479189
5910,0.33947009205748796,0.5677499089917772,0.20562277832442388,0.5655308464849346
5940,0.3330126776045528,0.5620134731041285,0.19762341657137228,0.5597560975609748
5970,0.3265552631516176,0.5607307917876356,0.18962405481832068,0.558464849354375
6000,0.32083060494866084,0.5607307917876356,0.18253242205852313,0.558464849354375
6030,0.31739581002688677,0.5607307917876356,0.17827744240264462,0.558464849354375
6060,0.3159646454761476,0.5607307917876356,0.17650453421269524,0.558464849354375
6090,0.31453348092540845,0.5607307917876356,0.17473162602274586,0.558464849354375
6120,0.3131023163746693,0.5607307917876356,0.17295871783279648,0.558464849354375
6150,0.3116711518239301,0.5607307917876356,0.1711858096428471,0.558464849354375
6180,0.31023998727319096,0.5607307917876356,0.16941290145289772,0.558464849354375
6210,0.3088088227224518,0.5607307917876356,0.16763999326294834,0.558464849354375
6240,0.30737765817171264,0.5607307917876356,0.16586708507299897,0.558464849354375
6270,0.3059464936209735,0.5607307917876356,0.1640941768830496,0.558464849354375
6300,0.3045153290702343,0.5607307917876356,0.1623212686931002,0.558464849354375
6330,0.30108053414846025,0.5607307917876356,0.1580662890372217,0.558464849354375
6360,0.2959283417657992,0.5607307917876356,0.1516838195534039,0.558464849354375
6390,0.29335224557446865,0.5607307917876356,0.14849258481149502,0.558464849354375
6420,0.28689483112153347,0.5576666086426805,0.14049322305844342,0.5553802008608313
6450,0.2834600361997594,0.5576666086426805,0.1362382434025649,0.5553802008608313
6480,0.2811701729185767,0.5576666086426805,0.1334015902986459,0.5553802008608313
6510,0.27973900836783755,0.5576666086426805,0.13162868210869652,0.5553802008608313
6540,0.2787085698913053,0.5576666086426805,0.13035218821193295,0.5553802008608313
6570,0.2782505972350688,0.5576666086426805,0.12978485759114916,0.5553802008608313
6600,0.27779262457883225,0.5576666086426805,0.12921752697036537,0.5553802008608313
6630,0.2773346519225957,0.5576666086426805,0.12865019634958158,0.5553802008608313
6660,0.2766476929382409,0.5576666086426805,0.12779920041840587,0.5553802008608313
6690,0.2752165283875017,0.5576666086426805,0.1260262922284565,0.5553802008608313
6720,0.2734991309266147,0.5576666086426805,0.12389880240051723,0.5553802008608313
6750,0.2717817334657277,0.5576666086426805,0.12177131257257798,0.5553802008608313
6780,0.26920563727439717,0.5576666086426805,0.11858007783066908,0.5553802008608313
6810,0.2680607056338058,0.5576666086426805,0.11716175127870958,0.5553802008608313
6840,0.2663433081729188,0.5576666086426805,0.11503426145077032,0.5553802008608313
6870,0.2640534448917361,0.5576666086426805,0.1121976083468513,0.5553802008608313
6900,0.26319474616129257,0.5576666086426805,0.11113386343288167,0.5553802008608313
6930,0.26233604743084904,0.5576666086426805,0.11007011851891205,0.5553802008608313
6960,0.26176358161055335,0.5576666086426805,0.1093609552429323,0.5553802008608313
6990,0.2613056089543168,0.5576666086426805,0.10879362462214849,0.5553802008608313
7020,0.2608476362980803,0.5576666086426805,0.10822629400136469,0.5553802008608313
7050,0.26038966364184374,0.5576666086426805,0.10765896338058088,0.5553802008608313
7080,0.2599316909856072,0.5576666086426805,0.10709163275979708,0.5553802008608313
7110,0.25947371832937066,0.5576666086426805,0.10652430213901327,0.5553802008608313
7140,0.2590157456731341,0.5576666086426805,0.10595697151822947,0.5553802008608313
7170,0.2585577730168976,0.5576666086426805,0.10538964089744567,0.5553802008608313
7200,0.25809980036066105,0.5576666086426805,0.10482231027666186,0.5553802008608313
7230,0.2576418277044245,0.5576666086426805,0.10425497965587806,0.5553802008608313
7260,0.25718385504818797,0.5576666086426805,0.10368764903509425,0.5553802008608313
7290,0.25672588239195143,0.5576666086426805,0.10312031841431045,0.5553802008608313
7320,0.2562679097357149,0.5576666086426805,0.10255298779352665,0.5553802008608313
7350,0.25580993707947836,0.5576666086426805,0.10198565717274284,0.5553802008608313
7380,0.2553519644232418,0.5576666086426805,0.10141832655195904,0.5553802008608313
7410,0.2548939917670053,0.5576666086426805,0.10085099593117523,0.5553802008608313
7440,0.25443601911076874,0.5576666086426805,0.10028366531039143,0.5553802008608313
7470,0.2539780464545322,0.5576666086426805,0.09971633468960762,0.5553802008608313
